,label,sick,content
14209,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???餈?暹??爸撉澆捆???瘀???憪?敹?行?撉函??◢?芥?
14210,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,?????頞曄?撣豢??啁暻餅??箇???
14211,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券??虜?摹嚗?蝬虜?箇銝迤撣貊??潛???
14212,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?曆??摰??怠??冽???????
14213,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??憌??銝嚗蒂銝?餈??湔??啣?敹?
14214,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???蝬虜???嚗瘜?唳?憿舐?????
14215,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?憪?撣詨?曉??撉刻?嚗?恍嚗?
14216,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???ａ?瘣餃?摨血歇?＊銝?嚗??銝???
14217,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券蝬虜?澆?箄喟??脤??
14218,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??銵撠踹?撽＊蝷箇撣貊????瘞游像??
14219,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????瘝?銝瘜?撅?
14220,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?暹?????憿航?敺撘晞?
14221,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券???蝘餉?敶ｇ?銝??啗?敺??撘晞?
14222,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?敺敺拍???撱園??
14223,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??????虜?萇′嚗蒂銝瘜???脯?
14224,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈??瑕?暸爸撉澆??孵??望???
14225,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??頨恍??＊?箇?迤撣貊?撉函??怨??
14226,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??????典?暹?憿舐?暻餌?????
14227,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?潛?蝬虜?湔?圈?餈?????
14228,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???唳?瘙?憭??恣瘝??遙雿??暑??
14229,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?????＊憓?嚗?撣貊瘜?嗚?
14230,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?刻?敺桃?憯?銝停?????
14231,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?典???????臬???萇′??
14232,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???賊?箇?虜??????⊥?蝺抵圾??
14233,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?撉券?潛?蝯?鈭頨怎???∪???
14234,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??暹??餈?瘛毀蝯?嫣??＊憓之??
14235,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈??啣?輻???∟??臬瘣餃??賣??銝??
14236,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????餈??箇鈭憛?閫豢???啁??
14237,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???????萇′嚗暑????曉???
14238,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???賊???????????怠?嚗?閬箄?靘?憭扼?
14239,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,?餈??唳????啣???銝虫??潛??撓???辣?唾??典?憭扯??
14240,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?餈??啁撣貉?撘梧?蝬虜?潛?撉冽???
14241,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????餈?敺撣貉?撘梧?銝虫?蝬虜?箇???瘜?
14242,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??券?餈?曆????憛?閫豢???啁??
14243,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????箇敶嚗?銝??啣?銝?游??
14244,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???唾???函?撣豢??啁???脣艾?
14245,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???抵????箇鈭??′憛?銝虫?閫豢???＊?潛???
14246,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???舫???銝蝔格楛瘛梁??梁?嚗隢?雿??賜楨閫??
14247,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???爸??曆?銝?憛?憯翰???唳?憿舐??
14248,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,?????餈??啣蝖穿?韏啗楝??陘?箸?憿胯?
14249,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????????怨嚗孛?扳???憿舐????
14250,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????箇鈭??銝憛?閫豢???圈?撣貊??
14251,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???賊?箇鈭??閫詨??憛?閫豢???唳?憿臭??押?
14252,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???唾?????潛?嚗蒂銝孛?扳???憿航?嫘?
14253,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????蝬虜?箇暻餅????死??
14254,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???撣詨虜??箇??瘜?啗??拍?憪踹??
14255,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??頨恍??典???蝭??曆?蝝???????
14256,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???剝?箇鈭??′憛?閫豢???＊?????
14257,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????????怨嚗蒂銝孛?扳??虜?潛???
14258,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???單??箇鈭??憛?韏啗楝?????
14259,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???豢??????????⊥??批??
14260,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???蝬虜?箇銝蝔桃???嚗??臬?隞銝??孵???
14261,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???抵????箇鈭??閫詨??憛?閫豢???憿胯?
14262,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???輸爸??閫豢???啁??瘣餃??????
14263,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??擃?蝭???銝蝔格楛瘛梁??潛?嚗瘜???
14264,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??銝毀???箇鈭??憛?閫豢???＊?潛???
14265,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈??啗撉函??撠文?臬憭???
14266,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????怠?霈?頞?頞之銝虫?敺???
14267,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??暹???璊?敺?敶嚗蒂銝????圈獄?具?
14268,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,?餈??岫敶??曇?冽扔摨衣???撠?⊥?敶??
14269,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券頞?頞捆?鋆??冽?餈嗾???扳??瑚?銝?爸??
14270,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?曇撌望摰寞??箇瘛方?嚗蒂銝????甇Ｗ銵??
14271,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????蝒?敺?嚗??隞仿脰?撟喳虜?撣豢暑??
14272,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???賊?怨嚗?撣豢??啁??舐??死??
14273,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??擃?蝒?仿?頛?銝虫撈??蝥??脣???
14274,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈??啗?函??銵粥?虜撣豢???
14275,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???剝§?典???蝥????剔?嚗??賜楨閫??
14276,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???舫???冽??啣???撠文?臬憭???
14277,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?X??＊蝷箄?璊?曆?甇?虜?爸鞈芸???
14278,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?憪?暹?蝥抒?撠輯?嚗???????
14279,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??暹??頦???蝬虜?怨嚗蒂銝撈????
14280,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撣豢??啗澈擃???迎?瘝?蝎曉??遙雿???
14281,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?典?????敺??啣????蝥?撟曉?????
14282,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉函????典???暹?蝥抒??怨???
14283,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈?曇撌梁鈭末撟暸?蝐喉?頨恍?銋?敺??脖???
14284,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???寥??梢雿?嚗蒂隡湔??噶?圈??
14285,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈嗾??鋆⊿?憪仃?駁??橘?銝虫??????
14286,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,?????⊥?甇?虜蝘餃?嚗蒂銝?唬?憟芰??豢??臬?脯?
14287,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??????典虜撣貊暻鳴??死憭勗鈭???
14288,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??撉券?箇?啣虜??瑕?蝒絲??
14289,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???扳??啣虜??撌渡??怠之嚗?撣豢??啁??
14290,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,????霈?擛?嚗蒂銝捆??賬?
14291,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??暹????脣?曄撣貊?敶??敶Ｕ?
14292,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???抵???函?撣豢??啣蝖穿?銝虫???誑?脰?甇?虜?暑??
14293,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,??餈擃株?敺???銝虫?摰寞????
14294,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '撉刻?頠?蝜?斤?']",撉函?,???唾馮???虜撣豢??圈獄?剁???誑???啗孛閬箝?
14295,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '?怠飛敶勗?蝘?, '撉刻?頠?蝜?斤?']",撉刻?????餈?閬箏??憛′憛???蹂?嚗′憛?韏瑚?隡潔?頞?頞之??,
14296,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '?怠飛敶勗?蝘?, '撉刻?頠?蝜?斤?']",撉刻??????踹瘣餃???閬箏???????敹?賣撉刻??文?韏瑞???,
14297,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '?怠飛敶勗?蝘?, '撉刻?頠?蝜?斤?']",撉刻?????????????撣豢?憿舐??怠?嚗?銝Ⅱ摰?西?撉刻??斗???,
14298,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '?怠飛敶勗?蝘?, '撉刻?頠?蝜?斤?']",撉刻????餈??冽??????潛鈭?????怠?嚗?銝??行?閰脣瑼Ｘ?臬?粹爸???,
14299,"['?怎??撠?', '?怎?曉?瘝餌?蝘?, '?怠飛敶勗?蝘?, '撉刻?頠?蝜?斤?']",撉刻????釣???頨恍????其??箇鈭?撠虜?爸????仿???血?賣撉刻??斤?????,
